School ID, School Name, Network, Governance, School Type, Community Area, Total, White, African American, Native American or Alaskan, Hispanic, Multi-Racial, Asian, Hawaiian or Pacific Islander
609983, HEDGES, Network 8, District, Traditional, NEW CITY, 456, 5, 7, 0, 444, 0, 0, 0
609985, HEFFERAN, Network 5, District, Traditional, WEST GARFIELD PARK, 237, 1, 226, 0, 10, 0, 0, 0
609986, HENDERSON, Network 8, District, Traditional, WEST ENGLEWOOD, 173, 3, 119, 0, 51, 0, 0, 0
609987, HENDRICKS, Network 9, District, Traditional, FULLER PARK, 176, 1, 158, 0, 16, 1, 0, 0
609988, HENRY, Network 1, District, Traditional, IRVING PARK, 449, 31, 16, 6, 372, 1, 13, 1
610532, HERNANDEZ, ISP, District, Traditional, GAGE PARK, 856, 6, 14, 2, 829, 0, 1, 0
609991, HERZL, Network 7, District, Traditional, NORTH LAWNDALE, 417, 2, 398, 0, 15, 1, 0, 0
609994, HIBBARD, Network 1, District, Traditional, ALBANY PARK, 903, 74, 35, 10, 712, 8, 62, 1
610295, HIGGINS, Network 13, District, Traditional, WEST PULLMAN, 262, 0, 244, 0, 18, 0, 0, 0
609712, HIRSCH HS, Network 17, District, Traditional, GREATER GRAND CROSSING, 100, 0, 97, 0, 2, 0, 0, 0
609995, HITCH, Network 1, District, Traditional, NORWOOD PARK, 494, 163, 11, 1, 241, 27, 40, 0
609996, HOLDEN, ISP, District, Traditional, BRIDGEPORT, 393, 68, 43, 0, 208, 9, 65, 0
609997, HOLMES, Network 8, District, Traditional, ENGLEWOOD, 118, 0, 104, 0, 12, 1, 0, 0
610000, HOWE, Network 3, District, Traditional, AUSTIN, 380, 3, 337, 0, 38, 2, 0, 0
610002, HOYNE, Network 12, District, Traditional, CALUMET HEIGHTS, 227, 0, 219, 0, 4, 3, 0, 0
609741, HUBBARD HS, Network 16, District, Traditional, WEST LAWN, 1726, 17, 75, 3, 1627, 4, 0, 0
610005, HUGHES C, Network 7, District, Traditional, NORTH LAWNDALE, 186, 1, 173, 0, 10, 0, 0, 2
610368, HUGHES L, Network 13, District, Traditional, ROSELAND, 463, 1, 430, 0, 27, 4, 0, 1
610006, HURLEY, Network 10, District, Traditional, WEST LAWN, 711, 3, 6, 6, 695, 0, 0, 0
609713, HYDE PARK HS, Network 17, District, Traditional, WOODLAWN, 727, 0, 714, 0, 5, 7, 0, 0
610384, INFINITY HS, ISP, District, Traditional, SOUTH LAWNDALE, 406, 6, 13, 0, 386, 0, 1, 0
610078, INTER-AMERICAN, Network 4, District, Traditional, LAKE VIEW, 673, 70, 15, 1, 575, 9, 3, 0
610121, IRVING, Network 6, District, Traditional, NEAR WEST SIDE, 290, 13, 232, 1, 39, 3, 2, 0
610369, JACKSON M, Network 11, District, Traditional, AUBURN GRESHAM, 340, 3, 331, 0, 4, 0, 0, 1
610010, JAHN, Network 4, District, Traditional, NORTH CENTER, 295, 91, 46, 0, 126, 20, 11, 0
610011, JAMIESON, Network 2, District, Traditional, WEST RIDGE, 786, 231, 57, 2, 258, 25, 206, 0
609783, JEFFERSON HS, Network 16, District, Options, NEAR WEST SIDE, 152, 3, 122, 0, 27, 0, 0, 0
610271, JENSEN, Network 5, District, Traditional, EAST GARFIELD PARK, 250, 0, 245, 0, 4, 1, 0, 0
610274, JOHNSON, Network 5, District, Traditional, NORTH LAWNDALE, 220, 3, 203, 2, 9, 1, 0, 0
609678, JONES HS, ISP, District, Traditional, LOOP, 1936, 677, 240, 6, 608, 57, 336, 10
609805, JOPLIN, Network 11, District, Traditional, AUBURN GRESHAM, 330, 0, 306, 0, 24, 0, 0, 0
609865, JORDAN, Network 2, District, Traditional, ROGERS PARK, 499, 52, 131, 2, 260, 5, 38, 4
609764, JUAREZ HS, Network 15, District, Traditional, LOWER WEST SIDE, 1598, 26, 42, 8, 1508, 2, 10, 0
609762, JULIAN HS, Network 16, District, Traditional, WASHINGTON HEIGHTS, 422, 1, 408, 2, 9, 1, 0, 1
610015, JUNGMAN, ISP, District, Traditional, LOWER WEST SIDE, 287, 29, 68, 1, 180, 1, 7, 1
609920, KANOON, Network 7, District, Traditional, SOUTH LAWNDALE, 408, 0, 3, 0, 405, 0, 0, 0
610084, KELLER, Network 10, District, Traditional, MOUNT GREENWOOD, 214, 30, 63, 0, 30, 11, 79, 0
609925, KELLMAN, Network 5, District, Traditional, EAST GARFIELD PARK, 208, 0, 203, 1, 3, 0, 0, 0
610016, KELLOGG, Network 10, District, Traditional, BEVERLY, 282, 28, 244, 0, 8, 1, 1, 0
609715, KELLY HS, Network 16, District, Traditional, BRIGHTON PARK, 1746, 26, 57, 2, 1449, 4, 201, 2
609716, KELVYN PARK HS, Network 14, District, Traditional, HERMOSA, 479, 11, 41, 1, 422, 3, 0, 1
609718, KENNEDY HS, Network 16, District, Traditional, GARFIELD RIDGE, 1642, 230, 63, 2, 1332, 5, 9, 1
609746, KENWOOD HS, Network 17, District, Traditional, KENWOOD, 2324, 107, 1989, 3, 104, 46, 35, 4
610019, KERSHAW, Network 11, District, Traditional, ENGLEWOOD, 213, 0, 206, 0, 7, 0, 0, 0
610022, KILMER, Network 2, District, Traditional, ROGERS PARK, 743, 114, 197, 6, 321, 31, 67, 1
610299, KING ES, Network 11, District, Traditional, ENGLEWOOD, 235, 1, 226, 1, 6, 1, 0, 0
609751, KING HS, Network 17, District, Traditional, KENWOOD, 589, 5, 553, 1, 18, 7, 4, 1
610026, KINZIE, ISP, District, Traditional, GARFIELD RIDGE, 665, 105, 28, 1, 521, 7, 3, 0
610027, KIPLING, ISP, District, Traditional, WASHINGTON HEIGHTS, 229, 0, 226, 0, 3, 0, 0, 0
610030, KOZMINSKI, Network 9, District, Traditional, HYDE PARK, 255, 9, 211, 1, 16, 2, 15, 0
609719, LAKE VIEW HS, Network 14, District, Traditional, LAKE VIEW, 1360, 121, 190, 5, 978, 18, 43, 3
609720, LANE TECH HS, Network 14, District, Traditional, NORTH CENTER, 4488, 1718, 290, 21, 1557, 147, 482, 31
609869, LANGFORD, Network 11, District, Traditional, WEST ENGLEWOOD, 181, 1, 156, 0, 24, 0, 0, 0
609993, LARA, ISP, District, Traditional, NEW CITY, 312, 2, 17, 0, 289, 3, 1, 0
610033, LASALLE, Network 4, District, Traditional, LINCOLN PARK, 489, 163, 176, 0, 91, 27, 32, 0
610520, LASALLE II, ISP, District, Traditional, WEST TOWN, 580, 156, 120, 2, 242, 40, 17, 3
610208, LAVIZZO, Network 13, District, Traditional, ROSELAND, 341, 0, 333, 1, 7, 0, 0, 0
610034, LAWNDALE, Network 5, District, Traditional, NORTH LAWNDALE, 217, 2, 209, 0, 6, 0, 0, 0
610291, LEE, ISP, District, Traditional, WEST LAWN, 629, 8, 7, 0, 614, 0, 0, 0
610305, LELAND, Network 3, District, Traditional, AUSTIN, 374, 0, 348, 0, 19, 3, 0, 3
610298, LENART, ISP, District, Traditional, CHATHAM, 290, 40, 182, 0, 14, 11, 43, 0
610036, LEWIS, Network 3, District, Traditional, AUSTIN, 360, 1, 212, 0, 143, 3, 1, 0
610037, LIBBY, Network 8, District, Traditional, NEW CITY, 255, 4, 157, 0, 93, 1, 0, 0
610038, LINCOLN, Network 4, District, Traditional, LINCOLN PARK, 802, 473, 78, 0, 79, 69, 102, 1
610595, LINCOLN PARK ELC, Network 4, District, Early Childhood, LINCOLN PARK, 31, 9, 4, 0, 6, 1, 10, 0
609738, LINCOLN PARK HS, Network 14, District, Traditional, LINCOLN PARK, 2069, 651, 438, 8, 661, 81, 211, 5
610391, LINDBLOM HS, Network 16, District, Traditional, WEST ENGLEWOOD, 1401, 38, 964, 2, 368, 13, 7, 1
609834, LITTLE VILLAGE, ISP, District, Traditional, SOUTH LAWNDALE, 602, 1, 1, 2, 598, 0, 0, 0
610040, LLOYD, Network 3, District, Traditional, BELMONT CRAGIN, 827, 8, 17, 4, 794, 4, 0, 0
610041, LOCKE J, Network 3, District, Traditional, MONTCLARE, 1141, 113, 42, 0, 961, 6, 14, 5
610541, LORCA, Network 4, District, Traditional, AVONDALE, 625, 24, 14, 1, 582, 2, 1, 1
610043, LOVETT, Network 3, District, Traditional, AUSTIN, 298, 0, 237, 1, 59, 1, 0, 0
610044, LOWELL, Network 5, District, Traditional, HUMBOLDT PARK, 312, 5, 81, 0, 218, 8, 0, 0
610029, LOZANO, Network 6, District, Traditional, WEST TOWN, 158, 9, 36, 1, 105, 5, 2, 0
610046, LYON, Network 3, District, Traditional, BELMONT CRAGIN, 1043, 57, 13, 4, 934, 2, 22, 5
610215, MADERO, Network 7, District, Traditional, SOUTH LAWNDALE, 252, 0, 1, 0, 251, 0, 0, 0
610047, MADISON, Network 12, District, Traditional, SOUTH SHORE, 172, 0, 165, 0, 6, 1, 0, 0
610048, MANIERRE, Network 4, District, Traditional, NEAR NORTH SIDE, 252, 0, 241, 0, 10, 1, 0, 0
609722, MANLEY HS, Network 15, District, Traditional, EAST GARFIELD PARK, 70, 0, 64, 0, 6, 0, 0, 0
610052, MANN, Network 12, District, Traditional, SOUTH CHICAGO, 318, 3, 308, 0, 6, 1, 0, 0
609780, MARINE LEADERSHIP AT AMES HS, Network 14, District, Traditional, LOGAN SQUARE, 698, 18, 12, 0, 665, 0, 2, 0
610053, MARQUETTE, Network 10, District, Traditional, CHICAGO LAWN, 1004, 17, 306, 0, 680, 1, 0, 0
610054, MARSH, ISP, District, Traditional, SOUTH DEERING, 643, 13, 61, 4, 561, 3, 0, 0
609723, MARSHALL HS, Network 15, District, Traditional, EAST GARFIELD PARK, 186, 0, 180, 0, 3, 1, 0, 0
610056, MASON, Network 7, District, Traditional, NORTH LAWNDALE, 216, 0, 211, 0, 5, 0, 0, 0
609724, MATHER HS, Network 14, District, Traditional, WEST RIDGE, 1640, 219, 250, 6, 790, 24, 344, 5
610059, MAYER, Network 4, District, Traditional, LINCOLN PARK, 673, 453, 56, 4, 68, 46, 37, 8
610290, MAYS, Network 11, District, Traditional, ENGLEWOOD, 236, 0, 223, 0, 10, 1, 0, 0
609968, MCAULIFFE, Network 4, District, Traditional, HERMOSA, 571, 12, 27, 2, 523, 6, 0, 1
610062, MCCLELLAN, Network 6, District, Traditional, BRIDGEPORT, 296, 54, 112, 0, 99, 10, 15, 4
610063, MCCORMICK, Network 7, District, Traditional, SOUTH LAWNDALE, 443, 8, 3, 0, 431, 1, 0, 0
610269, MCCUTCHEON, Network 2, District, Traditional, UPTOWN, 305, 21, 150, 3, 76, 11, 44, 0
610066, MCDADE, Network 12, District, Traditional, CHATHAM, 210, 5, 191, 0, 2, 8, 4, 0
610312, MCDOWELL, ISP, District, Traditional, CALUMET HEIGHTS, 116, 0, 114, 0, 2, 0, 0, 0
610067, MCKAY, Network 10, District, Traditional, CHICAGO LAWN, 624, 12, 441, 3, 167, 1, 0, 0
610282, MCNAIR, Network 3, District, Traditional, AUSTIN, 345, 3, 278, 0, 57, 4, 3, 0
610070, MCPHERSON, Network 2, District, Traditional, LINCOLN SQUARE, 664, 153, 58, 0, 372, 46, 35, 0
610293, MELODY, Network 5, District, Traditional, WEST GARFIELD PARK, 273, 1, 263, 0, 9, 0, 0, 0
609902, METCALFE, Network 13, District, Traditional, WEST PULLMAN, 341, 1, 328, 0, 10, 2, 0, 0
610171, MIRELES, Network 12, District, Traditional, SOUTH CHICAGO, 469, 2, 251, 4, 209, 3, 0, 0
610073, MITCHELL, ISP, District, Traditional, WEST TOWN, 381, 184, 32, 0, 142, 15, 7, 1
610276, MOLLISON, Network 9, District, Traditional, GRAND BOULEVARD, 267, 0, 258, 1, 5, 1, 0, 0
610074, MONROE, Network 4, District, Traditional, LOGAN SQUARE, 654, 33, 11, 0, 599, 11, 0, 0
610076, MOOS, Network 5, District, Traditional, WEST TOWN, 433, 37, 63, 0, 319, 12, 2, 0
609725, MORGAN PARK HS, Network 16, District, Traditional, MORGAN PARK, 1108, 10, 1056, 1, 26, 2, 1, 2
610077, MORRILL, Network 10, District, Traditional, CHICAGO LAWN, 515, 7, 147, 2, 359, 0, 0, 0
610257, MORTON, Network 5, District, Traditional, HUMBOLDT PARK, 181, 13, 145, 0, 23, 0, 0, 0
610082, MOUNT GREENWOOD, ISP, District, Traditional, MOUNT GREENWOOD, 1154, 923, 29, 1, 175, 14, 11, 1
610086, MOUNT VERNON, Network 13, District, Traditional, WASHINGTON HEIGHTS, 232, 0, 224, 0, 3, 1, 0, 0
610088, MOZART, Network 4, District, Traditional, LOGAN SQUARE, 481, 14, 32, 1, 433, 0, 1, 0
610385, MULTICULTURAL ARTS HIGH SCHOOL, Network 15, District, Traditional, SOUTH LAWNDALE, 252, 1, 44, 1, 206, 0, 0, 0
610089, MURPHY, Network 1, District, Traditional, IRVING PARK, 495, 154, 22, 2, 290, 13, 11, 1
610090, MURRAY, Network 9, District, Traditional, HYDE PARK, 450, 11, 401, 1, 13, 15, 2, 0
610092, NASH, Network 3, District, Traditional, AUSTIN, 230, 0, 195, 0, 33, 1, 1, 0
610231, NATIONAL TEACHERS, AUSL, District, Traditional, NEAR SOUTH SIDE, 754, 85, 545, 0, 45, 36, 38, 2
610093, NEIL, Network 12, District, Traditional, CHATHAM, 253, 2, 233, 0, 8, 1, 1, 0
610094, NETTELHORST, Network 4, District, Traditional, LAKE VIEW, 616, 347, 53, 2, 91, 62, 58, 3
610284, NEW FIELD, Network 2, District, Traditional, ROGERS PARK, 515, 65, 158, 1, 217, 39, 31, 2
610193, NEW SULLIVAN, Network 12, District, Traditional, SOUTH CHICAGO, 390, 18, 286, 2, 71, 4, 0, 0
610095, NEWBERRY, Network 4, District, Traditional, LINCOLN PARK, 366, 20, 245, 1, 75, 17, 7, 0
609793, NICHOLSON, Network 11, District, Traditional, ENGLEWOOD, 438, 1, 416, 0, 20, 0, 1, 0
610096, NIGHTINGALE, Network 8, District, Traditional, GAGE PARK, 971, 8, 6, 11, 945, 1, 0, 0
609961, NINOS HEROES, Network 12, District, Traditional, SOUTH CHICAGO, 300, 0, 262, 0, 38, 0, 0, 0
610097, NIXON, Network 4, District, Traditional, HERMOSA, 588, 7, 15, 1, 562, 2, 1, 0
610098, NOBEL, ISP, District, Traditional, HUMBOLDT PARK, 571, 6, 83, 2, 478, 2, 0, 0
610354, NORTH RIVER, Network 1, District, Traditional, ALBANY PARK, 212, 8, 7, 0, 174, 1, 5, 2
609691, NORTH-GRAND HS, Network 15, District, Traditional, HUMBOLDT PARK, 1059, 9, 197, 6, 839, 3, 4, 1
609744, NORTHSIDE LEARNING HS, Network 14, District, Specialty, NORTH PARK, 271, 51, 47, 1, 148, 4, 19, 1
609749, NORTHSIDE PREP HS, Network 14, District, Traditional, NORTH PARK, 1042, 399, 58, 4, 298, 41, 218, 8
610051, NORTHWEST, Network 3, District, Traditional, BELMONT CRAGIN, 479, 10, 15, 2, 449, 1, 2, 0
610599, Northwest ECC, Network 1, District, Early Childhood, PORTAGE PARK, 70, 30, 2, 0, 26, 7, 3, 0
610099, NORWOOD PARK, Network 1, District, Traditional, NORWOOD PARK, 339, 185, 1, 1, 122, 16, 14, 0
610101, OGDEN ES, Network 15, District, Traditional, NEAR NORTH SIDE, 866, 213, 408, 2, 110, 52, 70, 0
610529, OGDEN HS, Network 15, District, Traditional, WEST TOWN, 494, 61, 232, 2, 175, 12, 11, 1
610102, OGLESBY, Network 11, District, Traditional, AUBURN GRESHAM, 268, 0, 262, 0, 4, 1, 0, 1
610103, OKEEFFE, Network 12, District, Traditional, SOUTH SHORE, 485, 2, 460, 0, 18, 4, 0, 1
610104, ONAHAN, Network 1, District, Traditional, NORWOOD PARK, 656, 397, 16, 3, 195, 22, 22, 0
610105, ORIOLE PARK, Network 1, District, Traditional, NORWOOD PARK, 597, 357, 10, 2, 168, 16, 43, 1
610329, OROZCO, Network 7, District, Traditional, LOWER WEST SIDE, 281, 2, 1, 0, 277, 0, 1, 0
610389, ORR HS, Network 15, District, Traditional, HUMBOLDT PARK, 228, 4, 174, 0, 46, 4, 0, 0
609950, ORTIZ DE DOMINGUEZ, Network 7, District, Traditional, SOUTH LAWNDALE, 392, 0, 2, 0, 388, 0, 2, 0
610107, OTIS, Network 6, District, Traditional, WEST TOWN, 318, 17, 102, 1, 185, 5, 7, 1
610108, OTOOLE, Network 11, District, Traditional, WEST ENGLEWOOD, 323, 5, 246, 1, 71, 0, 0, 0
610109, OWEN, Network 10, District, Traditional, ASHBURN, 274, 0, 268, 0, 4, 2, 0, 0
609943, OWENS, Network 13, District, Traditional, WEST PULLMAN, 340, 4, 314, 0, 14, 1, 0, 0
610111, PALMER, ISP, District, Traditional, ALBANY PARK, 731, 252, 16, 1, 312, 24, 117, 9
610115, PARK MANOR, Network 12, District, Traditional, GREATER GRAND CROSSING, 263, 1, 258, 0, 4, 0, 0, 0
610112, PARKER, Network 11, District, Traditional, ENGLEWOOD, 348, 0, 343, 0, 4, 1, 0, 0
610116, PARKSIDE, Network 12, District, Traditional, SOUTH SHORE, 234, 0, 226, 0, 7, 0, 0, 0
610117, PASTEUR, Network 8, District, Traditional, WEST ELSDON, 580, 11, 10, 2, 553, 4, 0, 0
609680, PAYTON HS, Network 15, District, Traditional, NEAR NORTH SIDE, 1230, 464, 110, 2, 299, 48, 301, 6
610386, PEACE AND EDUCATION HS, ISP, District, Options, NEW CITY, 131, 0, 38, 0, 92, 1, 0, 0
610120, PECK, ISP, District, Traditional, WEST ELSDON, 799, 14, 9, 0, 775, 1, 0, 0
610122, PEIRCE, ISP, District, Traditional, EDGEWATER, 1062, 496, 86, 8, 337, 85, 49, 1
610123, PENN, Network 7, District, Traditional, NORTH LAWNDALE, 223, 1, 205, 1, 16, 0, 0, 0
609872, PEREZ, Network 7, District, Traditional, LOWER WEST SIDE, 258, 5, 6, 0, 241, 0, 6, 0
610126, PERSHING, Network 9, District, Traditional, DOUGLAS, 438, 4, 414, 0, 14, 3, 2, 0
610127, PETERSON, Network 1, District, Traditional, NORTH PARK, 840, 252, 62, 3, 292, 33, 182, 0
609727, PHILLIPS HS, Network 17, District, Traditional, DOUGLAS, 457, 1, 404, 0, 7, 1, 0, 0
610304, PHOENIX MILITARY HS, ISP, District, Traditional, NEAR WEST SIDE, 462, 12, 60, 0, 380, 3, 5, 1
610106, PICCOLO, Network 5, District, Traditional, HUMBOLDT PARK, 568, 4, 221, 1, 341, 1, 0, 0
610129, PICKARD, Network 7, District, Traditional, LOWER WEST SIDE, 288, 9, 12, 0, 267, 0, 0, 0
610013, PILSEN, Network 7, District, Traditional, LOWER WEST SIDE, 216, 2, 23, 1, 189, 1, 0, 0
610130, PIRIE, Network 12, District, Traditional, CHATHAM, 202, 1, 196, 0, 2, 3, 0, 0
610131, PLAMONDON, ISP, District, Traditional, NORTH LAWNDALE, 103, 4, 24, 1, 74, 0, 0, 0
610132, POE, Network 13, District, Traditional, PULLMAN, 228, 8, 192, 0, 17, 10, 0, 1
610135, PORTAGE PARK, Network 1, District, Traditional, PORTAGE PARK, 823, 229, 26, 10, 514, 23, 15, 5
610281, POWELL, Network 12, District, Traditional, SOUTH SHORE, 534, 2, 514, 0, 13, 5, 0, 0
610136, PRESCOTT, Network 4, District, Traditional, LINCOLN PARK, 396, 171, 45, 2, 119, 21, 38, 0
610533, PRIETO, Network 3, District, Traditional, BELMONT CRAGIN, 739, 4, 25, 3, 703, 2, 2, 0
610229, PRITZKER, Network 6, District, Traditional, WEST TOWN, 647, 228, 140, 5, 174, 49, 49, 2
609679, PROSSER HS, Network 15, District, Traditional, BELMONT CRAGIN, 1166, 20, 284, 4, 852, 2, 2, 2
610137, PRUSSING, Network 1, District, Traditional, PORTAGE PARK, 614, 269, 9, 3, 282, 13, 34, 3
610138, PULASKI, Network 6, District, Traditional, LOGAN SQUARE, 817, 278, 13, 3, 446, 48, 29, 0
610139, PULLMAN, Network 13, District, Traditional, PULLMAN, 301, 2, 237, 0, 60, 2, 0, 0
610334, RABY HS, Network 15, District, Traditional, EAST GARFIELD PARK, 176, 1, 158, 1, 16, 0, 0, 0
609941, RANDOLPH, Network 11, District, Traditional, WEST ENGLEWOOD, 339, 1, 287, 0, 51, 0, 0, 0
610141, RAVENSWOOD, Network 2, District, Traditional, LAKE VIEW, 532, 249, 43, 0, 155, 57, 28, 0
610142, RAY, Network 9, District, Traditional, HYDE PARK, 496, 76, 318, 3, 42, 16, 33, 3
610143, REAVIS, Network 9, District, Traditional, KENWOOD, 291, 0, 285, 0, 4, 1, 1, 0
610144, REILLY, Network 4, District, Traditional, AVONDALE, 559, 13, 12, 0, 524, 2, 7, 0
610145, REINBERG, Network 1, District, Traditional, PORTAGE PARK, 718, 106, 29, 5, 544, 8, 23, 1
610146, REVERE, Network 12, District, Traditional, GREATER GRAND CROSSING, 214, 0, 210, 0, 4, 0, 0, 0
609682, RICHARDS HS, Network 16, District, Traditional, NEW CITY, 279, 1, 116, 3, 146, 0, 0, 0
610588, RICHARDSON, Network 10, District, Traditional, WEST LAWN, 924, 4, 11, 0, 906, 1, 1, 0
610390, RICKOVER MILITARY HS, ISP, District, Traditional, PORTAGE PARK, 459, 64, 20, 0, 357, 7, 11, 0
610256, ROBINSON, Network 9, District, Traditional, OAKLAND, 112, 1, 107, 0, 3, 0, 0, 0
610147, ROGERS, ISP, District, Traditional, WEST RIDGE, 690, 123, 137, 0, 240, 25, 164, 1
609728, ROOSEVELT HS, Network 14, District, Traditional, ALBANY PARK, 1068, 55, 99, 5, 804, 7, 89, 4
610308, RUDOLPH, Network 6, District, Specialty, NEAR WEST SIDE, 101, 4, 50, 0, 43, 1, 3, 0
610152, RUGGLES, Network 12, District, Traditional, GREATER GRAND CROSSING, 319, 0, 309, 0, 8, 1, 1, 0
610125, RUIZ, Network 7, District, Traditional, LOWER WEST SIDE, 434, 7, 10, 0, 413, 1, 1, 2
610153, RYDER, Network 11, District, Traditional, AUBURN GRESHAM, 350, 1, 337, 1, 7, 0, 0, 0
610342, SABIN, Network 6, District, Traditional, WEST TOWN, 320, 10, 66, 0, 241, 3, 0, 0
610586, SADLOWSKI, Network 13, District, Traditional, EAST SIDE, 622, 17, 27, 1, 575, 2, 0, 0
610250, SALAZAR, ISP, District, Traditional, NEAR NORTH SIDE, 272, 3, 92, 1, 169, 2, 4, 0
610226, SANDOVAL, ISP, District, Traditional, GAGE PARK, 744, 8, 12, 6, 717, 1, 0, 0
610017, SAUCEDO, Network 7, District, Traditional, SOUTH LAWNDALE, 874, 3, 41, 2, 827, 1, 0, 0
610155, SAUGANASH, Network 1, District, Traditional, FOREST GLEN, 601, 295, 8, 0, 125, 36, 134, 1
610157, SAWYER, Network 8, District, Traditional, GAGE PARK, 1016, 18, 1, 6, 985, 4, 2, 0
610158, SAYRE, Network 3, District, Traditional, AUSTIN, 430, 32, 161, 0, 221, 14, 1, 1
610159, SCAMMON, Network 1, District, Traditional, IRVING PARK, 637, 39, 19, 1, 564, 5, 9, 0
610178, SCHMID, Network 12, District, Traditional, PULLMAN, 172, 1, 164, 0, 7, 0, 0, 0
610165, SCHUBERT, Network 3, District, Traditional, BELMONT CRAGIN, 542, 14, 12, 2, 512, 2, 0, 0
609729, SCHURZ HS, Network 14, District, Traditional, IRVING PARK, 1287, 50, 113, 9, 1075, 10, 27, 2
609730, SENN HS, Network 14, District, Traditional, EDGEWATER, 1528, 268, 394, 11, 617, 38, 195, 2
610167, SEWARD, Network 8, District, Traditional, NEW CITY, 452, 4, 8, 3, 436, 1, 0, 0
610081, SHERIDAN, ISP, District, Traditional, BRIDGEPORT, 532, 49, 76, 1, 104, 20, 282, 0
610172, SHERMAN, Network 8, District, Traditional, NEW CITY, 232, 0, 189, 0, 42, 1, 0, 0
610173, SHERWOOD, ISP, District, Traditional, ENGLEWOOD, 205, 0, 198, 0, 5, 2, 0, 0
610174, SHIELDS, Network 8, District, Traditional, BRIGHTON PARK, 446, 6, 4, 0, 434, 0, 0, 0
610559, SHIELDS MIDDLE, ISP, District, Traditional, BRIGHTON PARK, 439, 1, 6, 0, 432, 0, 0, 0
610175, SHOESMITH, Network 9, District, Traditional, KENWOOD, 314, 5, 283, 0, 18, 5, 2, 0
610176, SHOOP, Network 13, District, Traditional, MORGAN PARK, 385, 0, 369, 2, 9, 5, 0, 0
609692, SIMEON HS, Network 17, District, Traditional, CHATHAM, 1157, 0, 1138, 1, 10, 8, 0, 0
609750, SIMPSON HS, Network 15, District, Options, NEAR WEST SIDE, 22, 0, 13, 0, 8, 1, 0, 0
610177, SKINNER, Network 6, District, Traditional, NEAR WEST SIDE, 984, 250, 235, 13, 122, 56, 302, 6
610534, SKINNER NORTH, Network 4, District, Traditional, NEAR NORTH SIDE, 492, 133, 24, 4, 39, 53, 238, 1
